time_ms,emg_value
65129,442
65130,445
65131,445
65132,447
65133,438
65134,437
65135,448
65136,451
65137,447
65138,438
65139,439
65140,439
65141,439
65142,440
65143,444
65144,452
65145,441
65146,442
65147,448
65148,444
65149,451
65150,447
65151,445
65152,444
65153,444
65154,443
65155,442
65156,439
65157,444
65158,443
65159,439
65160,444
65161,439
65162,432
65163,439
65164,441
65165,437
65166,441
65167,433
65168,444
65169,435
65170,443
65171,446
65172,448
65173,440
65174,433
65175,438
65176,436
65177,436
65178,442
65179,438
65180,436
65181,435
65182,437
65183,435
65184,435
65185,439
65186,432
65187,433
65188,435
65189,443
65190,439
65191,439
65192,436
65193,436
65194,434
65195,434
65196,427
65197,430
65198,435
65199,439
65200,438
65201,431
65202,436
65203,437
65204,438
65205,436
65206,427
65207,426
65208,428
65209,428
65210,434
65211,424
65212,437
65213,442
65214,436
65215,432
65216,427
65217,427
65218,432
65219,433
65220,438
65221,432
65222,431
65223,439
65224,432
65225,431
65226,437
65227,440
65228,433
65229,425
65230,441
65231,430
65232,432
65233,434
65234,430
65235,427
65236,425
65237,433
65238,424
65239,430
65240,431
65241,433
65242,431
65243,436
65244,433
65245,432
65246,425
65247,432
65248,434
65249,432
65250,433
65251,429
65252,421
65253,426
65254,426
65255,430
65256,425
65257,433
65258,433
65259,434
65260,431
65261,432
65262,434
65263,429
65264,433
65265,427
65266,437
65267,431
65268,432
65269,428
65270,425
65271,435
65272,432
65273,420
65274,420
65275,426
65276,431
65277,430
65278,431
65279,425
65280,438
65281,432
65282,433
65283,426
65284,430
65285,438
65286,435
65287,427
65288,434
65289,427
65290,418
65291,427
65292,420
65293,428
65294,419
65295,424
65296,434
65297,435
65298,434
65299,434
65300,437
65301,425
65302,440
65303,434
65304,427
65305,428
65306,427
65307,437
65308,437
65309,437
65310,437
65311,437
65312,432
65313,433
65314,436
65315,435
65316,431
65317,431
65318,433
65319,425
65320,425
65321,429
65322,439
65323,432
65324,442
65325,429
65326,432
65327,440
65328,435
65329,430
65330,433
65331,427
65332,431
65333,422
65334,427
65335,428
65336,430
65337,434
65338,434
65339,431
65340,434
65341,442
65342,428
65343,429
65344,439
65345,430
65346,426
65347,425
65348,428
65349,431
65350,425
65351,433
65352,438
65353,432
65354,428
65355,434
65356,431
65357,429
65358,430
65359,427
65360,429
65361,436
65362,438
65363,437
65364,440
65365,438
65366,440
65367,434
65368,439
65369,440
65370,439
65371,433
65372,428
65373,429
65374,427
65375,423
65376,429
65377,432
65378,433
65379,443
65380,432
65381,426
65382,436
65383,442
65384,440
65385,438
65386,437
65387,430
65388,439
65389,438
65390,431
65391,427
65392,434
65393,430
65394,432
65395,435
65396,430
65397,435
65398,435
65399,436
65400,432
65401,433
65402,444
65403,445
65404,432
65405,439
65406,433
65407,435
65408,430
65409,433
65410,434
65411,430
65412,430
65413,433
65414,437
65415,434
65416,437
65417,428
65418,431
65419,433
65420,437
65421,439
65422,435
65423,441
65424,442
65425,442
65426,437
65427,433
65428,441
65429,440
65430,439
65431,436
65432,436
65433,432
65434,443
65435,439
65436,439
65437,426
65438,432
65439,438
65440,438
65441,437
65442,439
65443,437
65444,439
65445,438
65446,445
65447,440
65448,440
65449,438
65450,440
65451,451
65452,452
65453,448
65454,444
65455,440
65456,441
65457,441
65458,443
65459,438
65460,438
65461,438
65462,438
65463,440
65464,446
65465,444
65466,444
65467,448
65468,441
65469,446
65470,451
65471,446
65472,439
65473,439
65474,437
65475,437
65476,441
65477,442
65478,438
65479,443
65480,445
65481,446
65482,452
65483,445
65484,439
65485,445
65486,451
65487,439
65488,445
65489,446
65490,443
65491,438
65492,452
65493,447
65494,442
65495,450
65496,442
65497,442
65498,439
65499,441
65500,443
65501,449
65502,454
65503,455
65504,450
65505,456
65506,446
65507,456
65508,452
65509,455
65510,453
65511,451
65512,455
65513,449
65514,454
65515,450
65516,464
65517,449
65518,453
65519,454
65520,457
65521,450
65522,451
65523,449
65524,455
65525,461
65526,456
65527,459
65528,469
65529,458
65530,445
65531,453
65532,459
65533,451
65534,450
65535,449
65536,456
65537,452
65538,462
65539,462
65540,467
65541,462
65542,463
65543,463
65544,457
65545,462
65546,464
65547,456
65548,450
65549,457
65550,459
65551,454
65552,459
65553,460
65554,461
65555,456
65556,460
65557,462
65558,466
65559,455
65560,474
65561,471
65562,466
65563,466
65564,457
65565,461
65566,467
65567,463
65568,461
65569,463
65570,464
65571,461
65572,463
65573,465
65574,460
65575,458
65576,463
65577,464
65578,461
65579,465
65580,468
65581,463
65582,465
65583,467
65584,473
65585,470
65586,471
65587,465
65588,475
65589,465
65590,470
65591,468
65592,466
65593,464
65594,469
65595,464
65596,465
65597,462
65598,465
65599,471
65600,471
65601,465
65602,469
65603,481
65604,468
65605,472
65606,476
65607,467
65608,468
65609,476
65610,469
65611,474
65612,475
65613,469
65614,471
65615,481
65616,472
65617,478
65618,477
65619,475
65620,475
65621,479
65622,473
65623,475
65624,465
65625,482
65626,477
65627,479
65628,480
65629,478
65630,474
65631,469
65632,467
65633,469
65634,475
65635,479
65636,475
65637,476
65638,476
65639,473
65640,479
65641,482
65642,467
65643,481
65644,476
65645,483
65646,482
65647,481
65648,478
65649,473
65650,471
65651,467
65652,476
65653,476
65654,482
65655,480
65656,479
65657,475
65658,481
65659,475
65660,478
65661,487
65662,484
65663,476
65664,479
65665,476
65666,483
65667,482
65668,487
65669,489
65670,479
65671,482
65672,477
65673,483
65674,483
65675,482
65676,479
65677,480
65678,473
65679,484
65680,472
65681,486
65682,478
65683,487
65684,482
65685,482
65686,481
65687,478
65688,478
65689,491
65690,479
65691,483
65692,479
65693,485
65694,482
65695,484
65696,484
65697,479
65698,479
65699,481
65700,480
65701,478
65702,487
65703,487
65704,483
65705,479
65706,482
65707,476
65708,483
65709,481
65710,480
65711,487
65712,480
65713,488
65714,479
65715,476
65716,479
65717,481
65718,478
65719,488
65720,485
65721,479
65722,480
65723,484
65724,482
65725,479
65726,487
65727,492
65728,485
65729,484
65730,488
65731,480
65732,488
65733,477
65734,481
65735,477
65736,474
65737,476
65738,477
65739,477
65740,484
65741,482
65742,485
65743,485
65744,482
65745,476
65746,484
65747,478
65748,487
65749,486
65750,481
65751,469
65752,478
65753,487
65754,479
65755,475
65756,477
65757,480
65758,483
65759,479
65760,475
65761,486
65762,473
65763,482
65764,483
65765,484
65766,477
65767,473
65768,478
65769,474
65770,472
65771,473
65772,475
65773,479
65774,471
65775,482
65776,464
65777,475
65778,480
65779,482
65780,476
65781,474
65782,484
65783,469
65784,471
65785,470
65786,478
65787,476
65788,468
65789,469
65790,470
65791,474
65792,466
65793,478
65794,474
65795,475
65796,473
65797,475
65798,463
65799,476
65800,478
65801,475
65802,481
65803,470
65804,467
65805,470
65806,467
65807,470
65808,475
65809,472
65810,471
65811,464
65812,466
65813,466
65814,465
65815,471
65816,469
65817,462
65818,465
65819,470
65820,469
65821,469
65822,463
65823,470
65824,462
65825,465
65826,467
65827,469
65828,466
65829,464
65830,457
65831,460
65832,466
65833,466
65834,462
65835,465
65836,464
65837,472
65838,462
65839,461
65840,459
65841,461
65842,458
65843,461
65844,464
65845,469
65846,465
65847,469
65848,459
65849,465
65850,460
65851,449
65852,446
65853,454
65854,449
65855,454
65856,456
65857,456
65858,453
65859,466
65860,460
65861,460
65862,461
65863,451
65864,458
65865,460
65866,454
65867,457
65868,457
65869,458
65870,460
65871,457
65872,450
65873,449
65874,450
65875,447
65876,445
65877,449
65878,443
65879,446
65880,450
65881,455
65882,452
65883,445
65884,449
65885,447
65886,450
65887,454
65888,450
65889,450
65890,452
65891,453
65892,445
65893,448
65894,446
65895,443
65896,435
65897,449
65898,459
65899,446
65900,448
65901,444
65902,449
65903,447
65904,452
65905,448
65906,437
65907,432
65908,440
65909,432
65910,441
65911,443
65912,437
65913,443
65914,443
65915,442
65916,446
65917,443
65918,437
65919,438
65920,437
65921,429
65922,443
65923,447
65924,445
65925,439
65926,437
65927,441
65928,438
65929,443
65930,449
65931,439
65932,445
65933,444
65934,437
65935,434
65936,438
65937,436
65938,437
65939,444
65940,436
65941,433
65942,437
65943,436
65944,438
65945,437
65946,432
65947,432
65948,434
65949,433
65950,434
65951,435
65952,433
65953,429
65954,431
65955,438
65956,444
65957,442
65958,428
65959,427
65960,425
65961,437
65962,440
65963,437
65964,445
65965,435
65966,435
65967,435
65968,427
65969,426
65970,429
65971,423
65972,426
65973,435
65974,430
65975,436
65976,435
65977,434
65978,439
65979,432
65980,430
65981,429
65982,430
65983,422
65984,427
65985,440
65986,431
65987,434
65988,430
65989,426
65990,431
65991,423
65992,435
65993,432
65994,427
65995,429
65996,426
65997,427
65998,433
65999,432
66000,436
66001,434
66002,432
66003,424
66004,425
66005,427
66006,417
66007,425
66008,428
66009,431
66010,422
66011,422
66012,425
66013,435
66014,435
66015,426
66016,430
66017,423
66018,420
66019,423
66020,426
66021,428
66022,435
66023,424
66024,433
66025,438
66026,438
66027,438
66028,429
66029,432
66030,435
66031,430
66032,427
66033,420
66034,435
66035,423
66036,432
66037,424
66038,431
66039,424
66040,427
66041,430
66042,431
66043,422
66044,423
66045,425
66046,430
66047,434
66048,426
66049,426
66050,417
66051,422
66052,430
66053,429
66054,422
66055,426
66056,421
66057,422
66058,432
66059,428
66060,427
66061,430
66062,431
66063,431
66064,433
66065,420
66066,428
66067,433
66068,431
66069,423
66070,428
66071,429
66072,426
66073,431
66074,424
66075,425
66076,432
66077,426
66078,425
66079,423
66080,424
66081,426
66082,428
66083,431
66084,436
66085,431
66086,433
66087,429
66088,429
66089,427
66090,426
66091,427
66092,427
66093,426
66094,421
66095,427
66096,426
66097,426
66098,428
66099,432
66100,425
66101,427
66102,416
66103,429
66104,437
66105,436
66106,427
66107,427
66108,430
66109,418
66110,424
66111,427
66112,426
66113,433
66114,425
66115,424
66116,435
66117,438
66118,439
66119,429
66120,429
66121,422
66122,425
66123,432
66124,430
66125,436
66126,433
66127,431
66128,427
66129,433
66130,427
66131,431
66132,430
66133,431
66134,436
66135,437
66136,431
66137,432
66138,436
66139,428
66140,433
66141,436
66142,437
66143,438
66144,436
66145,431
66146,426
66147,438
66148,438
66149,435
66150,430
66151,435
66152,430
66153,429
66154,432
66155,442
66156,425
66157,429
66158,430
66159,429
66160,436
66161,440
66162,439
66163,431
66164,436
66165,437
66166,433
66167,433
66168,440
66169,426
66170,439
66171,431
66172,431
66173,431
66174,429
66175,428
66176,431
66177,424
66178,429
66179,435
66180,434
66181,432
66182,435
66183,440
66184,441
66185,429
66186,437
66187,436
66188,431
66189,432
66190,432
66191,430
66192,437
66193,441
66194,432
66195,429
66196,432
66197,437
66198,425
66199,432
66200,437
66201,433
66202,437
66203,435
66204,439
66205,442
66206,438
66207,440
66208,428
66209,428
66210,433
66211,429
66212,431
66213,435
66214,434
66215,436
66216,439
66217,438
66218,436
66219,433
66220,441
66221,437
66222,428
66223,438
66224,440
66225,438
66226,439
66227,433
66228,433
66229,433
66230,441
66231,435
66232,431
66233,436
66234,428
66235,431
66236,437
66237,435
66238,432
66239,429
66240,431
66241,436
66242,436
66243,442
66244,437
66245,428
66246,440
66247,445
66248,432
66249,439
66250,445
66251,436
66252,438
66253,439
66254,436
66255,443
66256,434
66257,448
66258,450
66259,442
66260,452
66261,440
66262,433
66263,441
66264,443
66265,440
66266,447
66267,438
66268,446
66269,442
66270,441
66271,438
66272,441
66273,435
66274,433
66275,436
66276,437
66277,435
66278,437
66279,433
66280,440
66281,429
66282,439
66283,439
66284,440
66285,440
66286,435
66287,436
66288,437
66289,437
66290,443
66291,441
66292,435
66293,436
66294,442
66295,436
66296,448
66297,444
66298,444
66299,442
66300,442
66301,438
66302,440
66303,441
66304,447
66305,450
66306,452
66307,444
66308,441
66309,442
66310,437
66311,447
66312,452
66313,433
66314,436
66315,431
66316,436
66317,441
66318,433
66319,444
66320,436
66321,451
66322,445
66323,449
66324,442
66325,445
66326,452
66327,443
66328,444
66329,446
66330,440
66331,435
66332,441
66333,443
66334,447
66335,450
66336,439
66337,439
66338,440
66339,436
66340,448
66341,452
66342,456
66343,443
66344,442
66345,445
66346,453
66347,445
66348,447
66349,446
66350,444
66351,447
66352,445
66353,444
66354,448
66355,448
66356,450
66357,446
66358,446
66359,443
66360,448
66361,450
66362,447
66363,452
66364,445
66365,452
66366,456
66367,451
66368,446
66369,448
66370,448
66371,447
66372,445
66373,450
66374,448
66375,451
66376,454
66377,449
66378,454
66379,444
66380,448
66381,442
66382,440
66383,438
66384,456
66385,450
66386,448
66387,450
66388,445
66389,454
66390,455
66391,453
66392,451
66393,449
66394,452
66395,450
66396,445
66397,453
66398,454
66399,444
66400,447
66401,448
66402,447
66403,456
66404,458
66405,456
66406,456
66407,464
66408,456
66409,464
66410,456
66411,453
66412,455
66413,460
66414,459
66415,455
66416,455
66417,454
66418,461
66419,456
66420,460
66421,464
66422,461
66423,465
66424,466
66425,456
66426,463
66427,469
66428,467
66429,470
66430,461
66431,459
66432,451
66433,456
66434,458
66435,466
66436,462
66437,464
66438,455
66439,461
66440,463
66441,463
66442,466
66443,461
66444,465
66445,463
66446,469
66447,462
66448,465
66449,467
66450,459
66451,460
66452,459
66453,467
66454,458
66455,459
66456,459
66457,456
66458,464
66459,458
66460,465
66461,469
66462,462
66463,459
66464,471
66465,474
66466,465
66467,461
66468,462
66469,466
66470,462
66471,461
66472,467
66473,461
66474,466
66475,464
66476,469
66477,479
66478,463
66479,463
66480,464
66481,465
66482,468
66483,471
66484,467
66485,468
66486,467
66487,463
66488,462
66489,469
66490,477
66491,470
66492,466
66493,464
66494,475
66495,469
66496,462
66497,468
66498,469
66499,475
66500,470
66501,468
66502,465
66503,466
66504,464
66505,469
66506,474
66507,467
66508,477
66509,480
66510,478
66511,470
66512,465
66513,468
66514,475
66515,479
66516,478
66517,481
66518,478
66519,469
66520,478
66521,468
66522,477
66523,472
66524,474
66525,469
66526,473
66527,477
66528,475
66529,476
66530,476
66531,472
66532,473
66533,466
66534,474
66535,473
66536,470
66537,466
66538,470
66539,465
66540,470
66541,477
66542,476
66543,469
66544,475
66545,474
66546,473
66547,470
66548,471
66549,472
66550,471
66551,473
66552,481
66553,480
66554,475
66555,476
66556,471
66557,467
66558,480
66559,474
66560,477
66561,474
66562,479
66563,486
66564,474
66565,477
66566,474
66567,474
66568,469
66569,472
66570,471
66571,478
66572,472
66573,472
66574,477
66575,477
66576,480
66577,479
66578,476
66579,473
66580,473
66581,474
66582,470
66583,471
66584,475
66585,468
66586,465
66587,462
66588,465
66589,470
66590,472
66591,468
66592,467
66593,466
66594,471
66595,470
66596,472
66597,471
66598,470
66599,472
66600,474
66601,479
66602,478
66603,482
66604,472
66605,469
66606,470
66607,476
66608,471
66609,477
66610,468
66611,466
66612,470
66613,480
66614,476
66615,475
66616,468
66617,469
66618,472
66619,464
66620,469
66621,478
66622,479
66623,484
66624,474
66625,467
66626,469
66627,472
66628,476
66629,474
66630,474
66631,470
66632,469
66633,466
66634,463
66635,466
66636,470
66637,473
66638,472
66639,472
66640,469
66641,477
66642,474
66643,471
66644,475
66645,479
66646,477
66647,476
66648,471
66649,478
66650,478
66651,472
66652,470
66653,472
66654,470
66655,477
66656,477
66657,469
66658,468
66659,464
66660,475
66661,474
66662,465
66663,467
66664,463
66665,469
66666,468
66667,468
66668,475
66669,472
66670,470
66671,467
66672,467
66673,470
66674,475
66675,470
66676,466
66677,468
66678,468
66679,481
66680,470
66681,470
66682,472
66683,471
66684,474
66685,471
66686,468
66687,470
66688,470
66689,472
66690,466
66691,470
66692,473
66693,460
66694,465
66695,462
66696,469
66697,467
66698,464
66699,464
66700,474
66701,468
66702,468
66703,470
66704,464
66705,471
66706,463
66707,470
66708,465
66709,466
66710,471
66711,464
66712,464
66713,463
66714,466
66715,460
66716,462
66717,466
66718,474
66719,469
66720,466
66721,465
66722,475
66723,473
66724,464
66725,457
66726,459
66727,466
66728,467
66729,467
66730,474
66731,468
66732,466
66733,464
66734,466
66735,468
66736,466
66737,460
66738,459
66739,466
66740,462
66741,464
66742,458
66743,469
66744,465
66745,457
66746,467
66747,461
66748,460
66749,468
66750,464
66751,473
66752,461
66753,471
66754,462
66755,462
66756,460
66757,469
66758,473
66759,466
66760,465
66761,459
66762,470
66763,464
66764,461
66765,466
66766,465
66767,463
66768,465
66769,463
66770,466
66771,472
66772,457
66773,465
66774,471
66775,469
66776,472
66777,471
66778,469
66779,461
66780,459
66781,460
66782,471
66783,468
66784,469
66785,470
66786,468
66787,468
66788,473
66789,467
66790,469
66791,465
66792,466
66793,472
66794,468
66795,465
66796,471
66797,474
66798,481
66799,473
66800,466
66801,465
66802,467
66803,472
66804,466
66805,472
66806,466
66807,468
66808,466
66809,466
66810,474
66811,464
66812,471
66813,470
66814,469
66815,472
66816,470
66817,465
66818,482
66819,469
66820,476
66821,467
66822,482
66823,469
66824,469
66825,464
66826,468
66827,473
66828,471
66829,478
66830,473
